No,Hospital_Name,Insurance_Company
1,KPJ Damansara 2,AIA Health Services Sdn Bhd
,KPJ Damansara 2,Allianz Life Insurance Malaysia Berhad
,KPJ Damansara 2,Great Eastern Life Assurance (Malaysia) Berhad
,KPJ Damansara 2,Great Eastern Takaful Berhad
,KPJ Damansara 2,Hong Leong Assurance Berhad
,KPJ Damansara 2,Zurich Life Insurance Berhad
2,Gleneagles Hospital KL,AIA Health Services Sdn Bhd
,Gleneagles Hospital KL,Allianz Life Insurance Malaysia Berhad
,Gleneagles Hospital KL,Asia Assistance Network
,Gleneagles Hospital KL,AXA Affin Life Insurance
,Gleneagles Hospital KL,Compumed
,Gleneagles Hospital KL,e-Mas
,Gleneagles Hospital KL,Etiqa Life Insurance
,Gleneagles Hospital KL,Etiqa Takaful Berhad
,Gleneagles Hospital KL,Great Eastern Life Insurance
,Gleneagles Hospital KL,Health Connect
,Gleneagles Hospital KL,HealthMetrics
,Gleneagles Hospital KL,"	Hong Leong Assurance"
,Gleneagles Hospital KL,Hong Leong MSIG Insurance
,Gleneagles Hospital KL,Integrated Health Plans Sdn Bhd (IHP)
,Gleneagles Hospital KL,Mediexpress
,Gleneagles Hospital KL,Micare
,Gleneagles Hospital KL,Medilink
,Gleneagles Hospital KL,Mitsui Sumitomo
,Gleneagles Hospital KL,Miyacare
,Gleneagles Hospital KL,PM Care
,Gleneagles Hospital KL,PraAssist
,Gleneagles Hospital KL,Prudential Assurance Malaysia Berhad
,Gleneagles Hospital KL,Prudential BSN Takaful Berhad
,Gleneagles Hospital KL,SelCare
,Gleneagles Hospital KL,Tejani Emergency Assistance
,Gleneagles Hospital KL,Tokio Marine Life Insurance
,Gleneagles Hospital KL,Zurich Insurance Prudential Assurance Malaysia Berhad
3,Prince Court Medical Centre,AIG
,Prince Court Medical Centre,Allianz Life Insurance Malaysia Berhad
,Prince Court Medical Centre,AXA Health
,Prince Court Medical Centre,Great Eastern Takaful Berhad
,Prince Court Medical Centre,Great Eastern
,Prince Court Medical Centre,Hong Leong Assurance Berhad
,Prince Court Medical Centre,Kurnia Insurans
,Prince Court Medical Centre,Lonpac Insurance
,Prince Court Medical Centre,Manulife
,Prince Court Medical Centre,MCIS Life
,Prince Court Medical Centre,MSIG
,Prince Court Medical Centre,Prudential BSN Takaful Berhad
,Prince Court Medical Centre,Sun Life
,Prince Court Medical Centre,Tokio Marine Life Insurance
,Prince Court Medical Centre,Zurich Insurance 
4,Pantai Hospital KL,AIA
,Pantai Hospital KL,Allianz
,Pantai Hospital KL,AmGeneral Insurance
,Pantai Hospital KL,Amlife Insurance
,Pantai Hospital KL,AmMetLife
,Pantai Hospital KL,AXA Affin Insurance
,Pantai Hospital KL,Berjaya Sompo Insurance
,Pantai Hospital KL,Chubb Insurance
,Pantai Hospital KL,Etiqa Insurance & Takaful
,Pantai Hospital KL,FWD Malaysia Takaful
,Pantai Hospital KL,Gibraltar BSN
,Pantai Hospital KL,Great Eastern
,Pantai Hospital KL,Hong Leong Assurance
,Pantai Hospital KL,Liberty Insurance
,Pantai Hospital KL,Lonpac Insurance
,Pantai Hospital KL,Manulife Insurance
,Pantai Hospital KL,MCIS Insurance
,Pantai Hospital KL,MPI Generali Insurance
,Pantai Hospital KL,MSIG Insurance
,Pantai Hospital KL,Prudential
,Pantai Hospital KL,Tokio Marine
,Pantai Hospital KL,Tune Insurance
,Pantai Hospital KL,Zurich
5,OHANA Specialist Hospital,PMCare
,OHANA Specialist Hospital,MediExpress HealthConnect
,OHANA Specialist Hospital,MiCARE
,OHANA Specialist Hospital,MEDKAD
,OHANA Specialist Hospital,iHP
,OHANA Specialist Hospital,Integrated Healthcare Manager (IHM)
,OHANA Specialist Hospital,COMPUMED
,OHANA Specialist Hospital,eMAS (Employee Medical Assistance)
,OHANA Specialist Hospital,KWAiP
,OHANA Specialist Hospital,ASP Medical Group
,OHANA Specialist Hospital,International Islamic University Malaysia
,OHANA Specialist Hospital,TARC 
,OHANA Specialist Hospital,Finas
,OHANA Specialist Hospital,Perkeso
,OHANA Specialist Hospital,Tokio Marine
,OHANA Specialist Hospital,Tune Insurance
,OHANA Specialist Hospital,Chubb Insurance
,OHANA Specialist Hospital,Progressive Insurance
,OHANA Specialist Hospital,Allianz
,OHANA Specialist Hospital,AmMetLife
,OHANA Specialist Hospital,RHB Insurance Berhad
,OHANA Specialist Hospital,DearTime
,OHANA Specialist Hospital,FWD Malaysia Takaful
,OHANA Specialist Hospital,Etiqa Life Insurance
,OHANA Specialist Hospital,Etika Takaful
,OHANA Specialist Hospital,Takaful Ikhlas
,OHANA Specialist Hospital,Takaful Malaysia
,OHANA Specialist Hospital,Great Eastern Takaful Berhad
,OHANA Specialist Hospital,Great Eastern
,OHANA Specialist Hospital,Generali
,OHANA Specialist Hospital,Lonpac Insurance
,OHANA Specialist Hospital,Zurich
,OHANA Specialist Hospital,Berjaya Sompo Insurance
6,KPJ Sentosa KL Specialist Hospital,AIA Health Services Sdn Bhd
,KPJ Sentosa KL Specialist Hospital,Allianz Life Insurance Malaysia Berhad
,KPJ Sentosa KL Specialist Hospital,Great Eastern Life Assurance (Malaysia) Berhad
,KPJ Sentosa KL Specialist Hospital,Great Eastern Takaful Berhad
,KPJ Sentosa KL Specialist Hospital,Hong Leong Assurance Berhad
,KPJ Sentosa KL Specialist Hospital,Zurich Life Insurance Berhad
7,Columbia Asia Hospital - Bukit Jalil,AIA Berhad (Preferred Platinum Panel)
,Columbia Asia Hospital - Bukit Jalil,AIA Public Takaful Berhad (Preferred Platinum Panel)
,Columbia Asia Hospital - Bukit Jalil,Allianz Life Insurance Malaysia Berhad
,Columbia Asia Hospital - Bukit Jalil,Allianz General Insurance Company (Malaysia) Berhad
,Columbia Asia Hospital - Bukit Jalil,Am General Insurance Berhad
,Columbia Asia Hospital - Bukit Jalil,Etiqa Life Insurance & Family Takaful
,Columbia Asia Hospital - Bukit Jalil,Great Eastern Life Assurance (Malaysia) Berhad
,Columbia Asia Hospital - Bukit Jalil,Great Eastern Takaful Berhad
,Columbia Asia Hospital - Bukit Jalil,Hong Leong Assurance Berhad
,Columbia Asia Hospital - Bukit Jalil,Hong Leong MSIG Takaful Berhad
,Columbia Asia Hospital - Bukit Jalil,MPI Generali Insurans Berhad
,Columbia Asia Hospital - Bukit Jalil,Prudential Assurance Malaysia Berhad
,Columbia Asia Hospital - Bukit Jalil,Prudential BSN Takaful Berhad
